kernel.name,OC
H01,3.7822
H02,3.5582
H03,3.427
H04,3.7146
H05,1.6549
H06,4.0875
H07,3.7059
H08,3.8409
H09,3.9114
H10,3.6807
H11,0.6332
H12,1.2394
H13,1.1753
H14,2.119
H15,1.2805
H16,1.3699
H17,1.5516
H18,2.3548
H19,0
H20,0
H21,4.1214
H22,4.2312
H23,4.5296
H24,4.227
H25,4.3371
H26,3.785
H27,4.3234
H28,4.3868
H29,3.958
H30,4.1493
H31,3.795
H32,1.1807
H33,3.6364
H34,3.7877
H35,3.8813
H36,3.8862
H37,3.9753
H38,3.73
H39,3.8987
H40,3.6535
H41,3.8143
H42,3.965
H43,3.6313
H44,3.6018
H45,3.7713
H46,3.6045
H47,3.7948
H48,4.0116
H49,3.8483
H50,3.5616
H51,3.3778
H52,3.4591
H53,3.2565
H54,3.7376
H55,2.7193
H56,3.0869
H57,2.5656
H58,3.8013
H59,3.6178
H60,3.5627
H61,3.2634
H62,3.2449
H63,2.9705
H64,2.8821
H65,2.9058
H66,2.8834
H67,2.6492
H68,2.8676
H69,2.7699
H70,3.0492
H71,4.307
H72,4.3796
H73,4.4212
H74,4.3066
H75,4.1015
H76,3.9448
H77,4.2361
H78,4.3089
H79,4.1875
H80,3.9677
H81,3.1263
H82,3.1245
H83,3.2555
H84,3.1534
H85,3.0534
H86,3.3606
H87,3.0194
H88,2.808
H89,3.1395
H90,3.1287
H91,3.3194
H92,3.91
H93,3.6323
H94,4.0419
H95,3.6563
H96,3.7633
H97,3.8624
H98,4.0133
H99,3.8973
H100,4.0387
H101,3.4983
H102,4.024
H103,3.8517
H104,3.864
H105,3.8749
H106,4.0188
H107,3.7051
H108,3.2316
H109,3.8391
H110,3.9626
H111,4.7167
H112,4.448
H113,4.7447
H114,4.7037
H115,4.7138
H116,4.3483
H117,4.6292
H118,4.4249
H119,4.1201
H120,4.4727
H121,3.5032
H122,3.3963
H123,3.823
H124,3.5561
H125,3.3278
H126,3.4756
H127,3.3507
H128,3.3369
H129,3.3592
H130,3.6017
H131,4.0968
H132,4.138
H133,3.9397
H134,4.217
H135,4.524
H136,3.8415
H137,4.2813
H138,4.0192
H139,4.0253
H140,4.1657
H141,3.0644
H142,3.2194
H143,2.9958
H144,3.2067
H145,3.0481
H146,3.3624
H147,2.766
H148,3.243
H149,3.3782
H150,3.1026
H151,2.7269
H152,2.7322
H153,2.3747
H154,2.6664
H155,2.6182
H156,2.6759
H157,2.3579
H158,2.8179
H159,3.0171
H160,2.5749
H161,4.2719
H162,4.3885
H163,4.0771
H164,4.1321
H165,3.8651
H166,4.2704
H167,3.879
H168,3.9203
H169,4.2008
H170,4.0796
H171,4.1531
H172,4.4579
H173,4.289
H174,3.8389
H175,4.3482
H176,3.9173
H177,3.7796
H178,3.6864
H179,4.1015
H180,4.4441
H181,3.0808
H182,3.4792
H183,3.4973
H184,3.5419
H185,3.6182
H186,3.3378
H187,3.5654
H188,3.1686
H189,3.2488
H190,3.1665
H191,2.6041
H192,2.3564
H193,2.9478
H194,1.7115
H195,2.7696
H196,1.7931
H197,2.497
H198,3.1549
H199,2.7368
H200,2.6707
H201,3.4805
H202,3.2388
H203,2.8639
H204,3.2573
H205,3.2148
H206,3.2865
H207,3.5438
H208,3.1679
H209,3.443
H210,3.387
H211,3.7645
H212,3.9316
H213,4.0513
H214,3.8953
H215,3.8954
H216,3.8747
H217,4.3006
H218,4.2709
H219,3.8829
H220,4.0315
H221,3.814
H222,4.1513
H223,4.4799
H224,4.4074
H225,4.8717
H226,4.5867
H227,4.6566
H228,4.6638
H229,4.5694
H230,3.0632
H231,2.9182
H232,3.1982
H233,2.8865
H234,1.7394
H235,2.8539
H236,2.7528
H237,1.9872
H238,2.8976
H239,2.9707
H240,2.9801
H241,2.7992
H242,3.0783
H243,2.9035
H244,2.7889
H245,3.4016
H246,3.113
H247,2.8526
H248,3.106
H249,3.0359
H250,3.0703
H251,2.8245
H252,3.039
H253,2.9147
H254,2.8595
H255,3.1828
H256,2.9834
H257,3.0264
H258,2.6592
H259,2.9674
H260,2.7447
H261,3.1879
H262,2.9509
H263,2.9827
H264,3.1194
H265,3.1281
H266,2.8881
H267,2.7152
H268,3.0549
H269,2.9236
H270,3.0052
H271,3.8036
H272,4.128
H273,3.5544
H274,3.6606
H275,3.6823
H276,3.6836
H277,3.7225
H278,3.724
H279,3.7081
H280,3.8179
H281,4.1796
H282,3.8731
H283,3.5197
H284,3.6729
H285,3.6794
H286,3.6707
H287,3.7277
H288,3.7701
H289,3.5076
H290,3.8667
H291,3.8401
H292,4.1243
H293,3.927
H294,3.7908
H295,4.1426
H296,3.7559
H297,3.5812
H298,4.0369
H299,3.7071
H300,3.8686
H301,3.0401
H302,3.1178
H303,2.9076
H304,3.137
H305,2.8
H306,2.8922
H307,2.0299
H308,2.8488
H309,3.0561
H310,2.0737
H311,3.6496
H312,4.0152
H313,3.8755
H314,3.6624
H315,3.5716
H316,3.727
H317,3.8069
H318,3.5924
H319,3.8808
H320,3.6562
H321,2.8275
H322,2.797
H323,2.5229
H324,3.0464
H325,2.8022
H326,2.8529
H327,2.629
H328,2.3072
H329,2.6054
H330,2.4175
H331,1.9082
H332,3.7261
H333,3.4605
H334,3.1829
H335,3.5928
H336,3.3869
H337,3.293
H338,3.2779
H339,3.2899
H340,3.5053
H341,4.0312
H342,3.7411
H343,3.6027
H344,3.6092
H345,3.2531
H346,3.9827
H347,3.5822
H348,3.7246
H349,3.5476
H350,3.6618
H351,4.4582
H352,3.8681
H353,4.6464
H354,3.9792
H355,4.1204
H356,4.175
H357,3.892
H358,3.8131
H359,4.0425
H360,3.8534
H361,3.5244
H362,3.4339
H363,3.0574
H364,3.1265
H365,3.6755
H366,3.6595
H367,3.2524
H368,3.2546
H369,3.6519
H370,3.219
H371,3.3801
H372,3.5149
H373,3.5669
H374,3.6453
H375,3.6674
H376,0.2293
H377,3.6173
H378,3.757
H379,0.4259
H380,3.5496
H381,3.155
H382,3.2036
H383,2.8994
H384,3.1943
H385,3.0479
H386,2.865
H387,2.9316
H388,2.9888
H389,2.8362
H390,2.6997
H391,3.725
H392,3.6167
H393,4.0236
H394,3.8057
H395,3.8375
H396,4.1888
H397,3.756
H398,3.9238
H399,3.912
H400,4.1156
H501,3.1882
H502,3.1961
H503,2.051
H504,3.3044
H505,3.2712
H506,2.9924
H507,3.1378
H508,2.8573
H509,3.1394
H510,3.2423
H511,3.3542
H512,3.2896
H513,3.7889
H514,3.6979
H515,3.734
H516,3.8623
H517,3.6811
H518,3.6664
H519,3.9465
H520,4.2541
H521,3.0944
H522,3.3904
H523,3.1384
H524,3.339
H525,3.3816
H526,2.9745
H527,2.9988
H528,3.3219
H529,3.4699
H530,2.9846
H531,3.2311
H532,3.5324
H533,3.3571
H534,2.7329
H535,2.9486
H536,2.5683
H537,3.0631
H538,3.7134
H539,3.3524
H540,2.851
H541,3.4307
H542,3.5215
H543,3.7238
H544,3.7839
H545,3.936
H546,4.0037
H547,2.2876
H548,3.8636
H549,3.7769
H550,3.7147
H551,3.5315
H552,3.7202
H553,3.7529
H554,2.4319
H555,3.4452
H556,3.6462
H557,3.532
H558,3.441
H559,3.7373
H560,3.6585
H561,4.1069
H562,4.145
H563,3.965
H564,4.0616
H565,1.8731
H566,4.1959
H567,4.1844
H568,4.2738
H569,4.0045
H570,4.1654
H571,2.858
H572,3.4268
H573,3.249
H574,3.0759
H575,3.0857
H576,3.0051
H577,3.2247
H578,2.9299
H579,3.2486
H580,2.6719
H581,3.9106
H582,3.1078
H583,4.1848
H584,3.6375
H585,3.4413
H586,3.5682
H587,3.3762
H588,4.3947
H589,3.47
H590,3.4809
H591,4.0978
H592,3.7637
H593,3.9469
H594,4.4593
H595,4.1286
H596,3.0524
H597,4.3244
H598,4.0223
H599,3.7574
H600,4.2933
H601,3.1325
H602,3.5373
H603,3.3825
H604,2.986
H605,3.0196
H606,3.0638
H607,3.4489
H608,3.2163
H609,3.126
H610,3.5018
H611,4.2488
H612,3.5287
H613,3.9923
H614,4.344
H615,3.9975
H616,3.6563
H617,4.4943
H618,4.1166
H619,4.1738
H620,4.2217
H621,3.685
H622,4.1048
H623,3.7328
H624,3.5751
H625,3.7505
H626,3.777
H627,3.8845
H628,4.1677
H629,4.0892
H630,3.3633
H631,3.2726
H632,3.2769
H633,3.3026
H634,3.3874
H635,2.4312
H636,2.6745
H637,3.1514
H638,2.0604
H639,3.8383
H640,3.3507
H641,3.5197
H642,3.3559
H643,3.4902
H644,3.4676
H645,3.7445
H646,3.3711
H647,3.434
H648,3.3256
H649,3.4531
H650,3.5009
H651,3.5588
H652,2.5428
H653,3.4987
H654,3.5616
H655,3.5843
H656,3.486
H657,3.5134
H658,3.0501
H659,3.3823
H660,3.3115
H661,3.107
H662,2.9927
H663,3.0936
H664,2.6421
H665,3.0329
H666,2.81
H667,3.0848
H668,2.9385
H669,2.8215
H670,2.7969
H671,2.74
H672,2.9807
H673,3.0731
H674,2.6973
H675,2.8934
H676,2.6638
H677,3.0209
H678,3.1051
H679,2.9935
H680,2.9622
H681,3.9132
H682,3.6967
H683,3.8355
H684,3.6876
H685,3.2565
H686,3.5462
H687,2.6359
H688,3.9015
H689,1.9224
H690,3.6534
H691,3.9299
H692,3.7763
H693,3.5478
H694,3.9184
H695,3.6203
H696,4.1634
H697,3.8896
H698,2.2529
H699,3.9964
H700,3.8323
H401,3.6817
H402,3.7829
H403,3.8594
H404,3.3415
H405,3.6818
H406,3.7155
H407,3.7341
H408,3.9082
H409,3.7214
H410,2.951
H411,4.2654
H412,4.2471
H413,4.1616
H414,3.4832
H415,3.6025
H416,4.4172
H417,3.6908
H418,4.0714
H419,3.8058
H420,4.1387
H421,4.2477
H422,4.2093
H423,4.4856
H424,4.6607
H425,4.3097
H426,4.4942
H427,4.3044
H428,4.1693
H429,4.7696
H430,4.7025
H431,3.3634
H432,2.9435
H433,3.1021
H434,2.8128
H435,3.0124
H436,3.0079
H437,3.1156
H438,3.4229
H439,3.5681
H440,3.0096
H441,3.1229
H442,3.1745
H443,3.0034
H444,3.3675
H445,3.051
H446,3.0129
H447,3.0025
H448,3.0202
H449,3.4721
H450,3.0341
H451,3.2094
H452,3.7426
H453,3.4488
H454,3.863
H455,3.8222
H456,3.7574
H457,3.8587
H458,3.553
H459,3.5133
H460,3.6657
H461,3.1984
H462,2.9881
H463,2.993
H464,3.0429
H465,2.823
H466,3.2771
H467,3.2347
H468,3.8095
H469,2.8103
H470,3.2362
H471,4.3195
H472,4.4762
H473,4.0394
H474,4.5407
H475,2.7199
H476,4.2889
H477,4.4561
H478,3.7381
H479,4.6669
H480,4.401
H481,3.0134
H482,3.0509
H483,3.1664
H484,3.4518
H485,3.3964
H486,3.3682
H487,3.4292
H488,3.3973
H489,3.7839
H490,3.6653
H491,3.8941
H492,3.8924
H493,4.045
H494,3.6467
H495,3.711
H496,3.8686
H497,3.4672
H498,3.3067
H499,3.3764
H500,3.831
A01,5.5807
A02,6.5003
A03,5.501
A04,5.8114
A05,5.9955
A06,6.0382
A07,5.7249
A08,5.8604
A09,5.5182
A10,5.4718
A11,5.3042
A12,5.2484
A13,5.0721
A14,5.4839
A15,4.4831
A16,4.9912
A17,4.8585
A18,5.2389
A19,5.1769
A20,5.6783
A21,6.4783
A22,5.9196
A23,5.855
A24,6.2116
A25,5.9237
A26,6.1997
A27,5.7792
A28,5.9046
A29,6.5414
A30,5.4833
A31,4.8138
A32,5.2224
A33,5.2887
A34,5.2189
A35,4.9016
A36,4.5996
A37,4.8978
A38,4.9633
A39,5.6467
A40,5.9533
A41,6.127
A42,6.1422
A43,6.5294
A44,6.1331
A45,5.7978
A46,5.6582
A47,5.6049
A48,5.6593
A49,6.2416
A50,5.9268
A51,5.9553
A52,5.2836
A53,4.8045
A54,5.7291
A55,5.664
A56,5.8065
A57,5.4493
A58,5.3574
A59,5.3163
A60,5.6879
A61,4.8465
A62,4.9837
A63,5.0205
A64,4.4833
A65,4.9069
A66,5.1689
A67,4.6168
A68,4.6805
A69,4.6332
A70,4.5721
A71,5.5552
A72,5.484
A73,5.1418
A74,5.2237
A75,5.3195
A76,5.2824
A77,5.8456
A78,4.8471
A79,5.7116
A80,5.074
A81,4.96
A82,5.0016
A83,4.2784
A84,5.1113
A85,4.5164
A86,4.9701
A87,4.665
A88,4.6847
A89,5.0166
A90,4.8242
A91,6.1933
A92,5.173
A93,5.3286
A94,5.2525
A95,5.6356
A96,5.9822
A97,5.683
A98,5.1754
A99,5.8607
A100,5.3861
A101,4.5377
A102,4.1918
A103,3.908
A104,4.5846
A105,4.5597
A106,3.8822
A107,3.9369
A108,4.1626
A109,3.9178
A110,4.3219
A111,5.8786
A112,5.9714
A113,5.5374
A114,5.7947
A115,5.9829
A116,6.0314
A117,5.8851
A118,5.9083
A119,5.6319
A120,5.7605
A121,4.961
A122,4.7545
A123,4.9622
A124,5.9775
A125,5.5103
A126,5.3557
A127,4.6964
A128,4.5125
A129,4.6897
A130,3.6955
A131,5.7051
A132,5.3046
A133,5.4582
A134,5.3764
A135,5.7073
A136,5.7878
A137,5.7893
A138,5.321
A139,5.7779
A140,5.7391
A141,5.3441
A142,4.8187
A143,4.5515
A144,4.7254
A145,5.159
A146,5.0364
A147,5.3556
A148,4.5497
A149,5.0358
A150,5.0583
A151,5.6297
A152,5.9483
A153,5.5858
A154,5.8158
A155,5.9793
A156,5.3573
A157,5.4525
A158,5.7306
A159,5.8275
A160,6.0115
A161,6.1855
A162,6.0318
A163,6.2091
A164,5.7706
A165,5.8925
A166,6.1807
A167,5.9026
A168,6.0418
A169,5.7683
A170,6.2463
A171,6.1836
A172,5.783
A173,6.0426
A174,6.2231
A175,6.4152
A176,6.3831
A177,6.1141
A178,6.1288
A179,6.2607
A180,6.1709
A181,6.4745
A182,6.4396
A183,6.1569
A184,6.0833
A185,6.2298
A186,6.8618
A187,5.9454
A188,5.7799
A189,6.3374
A190,5.9401
A191,6.194
A192,5.5907
A193,5.9207
A194,6.2877
A195,5.9763
A196,6.7576
A197,6.1885
A198,5.9943
A199,6.0761
A200,5.9304
A201,4.8734
A202,5.3974
A203,5.4044
A204,5.4329
A205,5.5768
A206,5.1195
A207,5.5495
A208,5.1476
A209,5.7586
A210,5.3065
A211,5.7465
A212,6.1536
A213,6.1149
A214,5.7292
A215,5.7552
A216,5.7411
A217,6.0452
A218,5.5861
A219,6.001
A220,5.3752
A221,5.5748
A222,5.5369
A223,5.3405
A224,5.5653
A225,4.8611
A226,5.0797
A227,5.7956
A228,5.3123
A229,5.3605
A230,5.6541
A231,5.6235
A232,5.8101
A233,5.3437
A234,5.8966
A235,5.6559
A236,5.4343
A237,5.4075
A238,5.5183
A239,5.8991
A240,5.322
A241,4.6605
A242,4.3228
A243,4.4618
A244,4.8569
A245,4.8976
A246,4.9542
A247,5.6153
A248,4.7006
A249,4.6067
A250,4.644
A251,5.1063
A252,5.4161
A253,5.23
A254,5.3837
A255,4.8423
A256,5.2378
A257,5.2415
A258,5.6459
A259,4.838
A260,4.8944
A261,4.4802
A262,3.6092
A263,4.1239
A264,3.9187
A265,4.6715
A266,4.3069
A267,4.1911
A268,4.2899
A269,4.0553
A270,4.5088
A271,5.7851
A272,5.2741
A273,5.7356
A274,5.4769
A275,5.5874
A276,5.685
A277,5.6844
A278,6.5455
A279,5.974
A280,6.1976
A281,5.3911
A282,6.1991
A283,5.566
A284,5.1274
A285,5.4943
A286,5.5159
A287,5.8972
A288,5.9462
A289,5.3786
A290,5.6804
A291,4.773
A292,4.7234
A293,4.7967
A294,4.6191
A295,4.4112
A296,4.4721
A297,4.4473
A298,4.7175
A299,4.6398
A300,5.1889
A301,4.4857
A302,4.1218
A303,4.7718
A304,4.4556
A305,4.0781
A306,4.6763
A307,4.7017
A308,4.308
A309,4.2568
A310,4.6403
A311,5.5694
A312,6.1585
A313,5.2768
A314,4.8089
A315,5.9892
A316,6.1019
A317,5.989
A318,5.2763
A319,6.078
A320,5.5419
A321,4.7589
A322,4.7354
A323,4.6256
A324,5.009
A325,4.2854
A326,4.7897
A327,4.5902
A328,4.7551
A329,4.917
A330,4.6184
A331,5.5917
A332,5.7558
A333,5.4316
A334,5.2951
A335,5.3078
A336,5.5743
A337,5.9206
A338,6.3586
A339,5.7099
A340,5.8741
A341,5.8024
A342,5.9673
A343,6.3529
A344,6.6717
A345,5.5273
A346,6.3796
A347,6.1695
A348,5.8906
A349,6.4491
A350,6.0387
A351,6.4769
A352,6.2318
A353,5.5889
A354,6.081
A355,6.221
A356,6.773
A357,6.0289
A358,6.5582
A359,6.4472
A360,5.2322
A361,5.9134
A362,5.0317
A363,5.276
A364,5.8142
A365,5.984
